lat,lon,year,day,location
67.4835,-79.256004,2007,24,EasternArctic
67.935,-79.0365,2007,24,EasternArctic
68.3855,-78.808,2007,24,EasternArctic
68.8355,-78.56975,2007,24,EasternArctic
69.73325,-78.062004,2007,24,EasternArctic
70.18075,-77.79075999999998,2007,24,EasternArctic
72.84975,-75.87225,2007,24,EasternArctic
73.29175,-75.493256,2007,24,EasternArctic
73.732254,-75.094,2007,24,EasternArctic
74.171745,-74.673004,2007,24,EasternArctic
74.61,-74.22800000000002,2007,24,EasternArctic
75.04726,-73.75675,2007,24,EasternArctic
75.483246,-73.25799599999998,2007,24,EasternArctic
75.917755,-72.7285,2007,24,EasternArctic
76.35075,-72.16475,2007,24,EasternArctic
76.78225,-71.565,2007,24,EasternArctic
77.211754,-70.92475,2007,24,EasternArctic
77.63975500000002,-70.24025,2007,24,EasternArctic
79.328,-66.96025,2007,24,EasternArctic
79.743004,-65.97325,2007,24,EasternArctic
82.52225,-56.07,2007,24,EasternArctic
64.68075,-79.39625500000002,2007,24,EasternArctic
65.13475,-79.2035,2007,24,EasternArctic
65.58800000000001,-79.00375,2007,24,EasternArctic
66.0405,-78.79625,2007,24,EasternArctic
66.49225,-78.58125,2007,24,EasternArctic
66.94299000000001,-78.35825,2007,24,EasternArctic
67.39325,-78.126,2007,24,EasternArctic
67.84325,-77.88475,2007,24,EasternArctic
68.29175,-77.6335,2007,24,EasternArctic
68.74,-77.37175,2007,24,EasternArctic
69.6335,-76.81425,2007,24,EasternArctic
72.293,-74.80925,2007,24,EasternArctic
72.733246,-74.4155,2007,24,EasternArctic
73.17175,-74.00175,2007,24,EasternArctic
73.609245,-73.56575,2007,24,EasternArctic
74.0455,-73.10600000000002,2007,24,EasternArctic
74.480255,-72.62100000000002,2007,24,EasternArctic
74.91375,-72.108,2007,24,EasternArctic
75.34575,-71.56475,2007,24,EasternArctic
75.77624499999997,-70.98925,2007,24,EasternArctic
76.20475,-70.3775,2007,24,EasternArctic
76.63175,-69.72725,2007,24,EasternArctic
77.479,-68.294495,2007,24,EasternArctic
79.5505,-63.71125,2007,24,EasternArctic
82.26100000000002,-53.297,2007,24,EasternArctic
65.04425,-78.1785,2007,24,EasternArctic
65.49575,-77.961,2007,24,EasternArctic
65.94675,-77.73524499999998,2007,24,EasternArctic
66.3965,-77.50125,2007,24,EasternArctic
66.846,-77.25799599999998,2007,24,EasternArctic
68.635,-76.185,2007,24,EasternArctic
69.08,-75.888504,2007,24,EasternArctic
72.168,-73.40525,2007,24,EasternArctic
72.605,-72.9795,2007,24,EasternArctic
73.0405,-72.532,2007,24,EasternArctic
73.4745,-72.06125,2007,24,EasternArctic
73.907,-71.565,2007,24,EasternArctic
74.3385,-71.04175,2007,24,EasternArctic
74.768,-70.48899999999998,2007,24,EasternArctic
75.195755,-69.90475500000001,2007,24,EasternArctic
75.622,-69.28575,2007,24,EasternArctic
76.04575,-68.62925,2007,24,EasternArctic
65.8445,-76.68225,2007,24,EasternArctic
66.293,-76.429245,2007,24,EasternArctic
66.74025,-76.16725,2007,24,EasternArctic
67.18649,-75.894745,2007,24,EasternArctic
72.0325,-72.02125500000002,2007,24,EasternArctic
72.46600000000002,-71.565,2007,24,EasternArctic
72.897995,-71.085495,2007,24,EasternArctic
73.3285,-70.5815,2007,24,EasternArctic
73.7575,-70.050995,2007,24,EasternArctic
74.18475,-69.49175,2007,24,EasternArctic
74.61,-68.90175,2007,24,EasternArctic
75.03375,-68.27875,2007,24,EasternArctic
75.455,-67.6195,2007,24,EasternArctic
75.874,-66.9215,2007,24,EasternArctic
65.73425,-75.6385,2007,24,EasternArctic
66.180504,-75.36775,2007,24,EasternArctic
66.62575,-75.0865,2007,24,EasternArctic
67.07025,-74.794495,2007,24,EasternArctic
67.51375,-74.49126,2007,24,EasternArctic
71.02225,-71.564995,2007,24,EasternArctic
71.455,-71.122505,2007,24,EasternArctic
71.886246,-70.65925,2007,24,EasternArctic
72.31675,-70.17351,2007,24,EasternArctic
72.74499499999997,-69.66375,2007,24,EasternArctic
73.1715,-69.12825,2007,24,EasternArctic
73.5965,-68.56525,2007,24,EasternArctic
74.0195,-67.97275,2007,24,EasternArctic
74.4405,-67.34775,2007,24,EasternArctic
74.8595,-66.689255,2007,24,EasternArctic
75.27575999999998,-65.99275,2007,24,EasternArctic
75.68975,-65.25625600000001,2007,24,EasternArctic
76.101,-64.47625,2007,24,EasternArctic
65.61575,-74.6045,2007,24,EasternArctic
66.50325,-74.016754,2007,24,EasternArctic
66.94525,-73.70625,2007,24,EasternArctic
67.38675,-73.38325,2007,24,EasternArctic
67.8265,-73.048004,2007,24,EasternArctic
70.8725,-70.2775,2007,24,EasternArctic
71.302246,-69.80925,2007,24,EasternArctic
71.729996,-69.31925,2007,24,EasternArctic
72.15625,-68.80575,2007,24,EasternArctic
72.58125,-68.26724,2007,24,EasternArctic
73.00375,-67.70275,2007,24,EasternArctic
73.42474,-67.10925,2007,24,EasternArctic
73.84325,-66.4855,2007,24,EasternArctic
74.25975,-65.82825,2007,24,EasternArctic
74.67375,-65.13600000000001,2007,24,EasternArctic
75.085,-64.406006,2007,24,EasternArctic
75.49375,-63.6345,2007,24,EasternArctic
75.899506,-62.818752,2007,24,EasternArctic
65.48925,-73.580505,2007,24,EasternArctic
67.2505,-72.287994,2007,24,EasternArctic
70.71325,-69.01100000000001,2007,24,EasternArctic
71.13975500000002,-68.517746,2007,24,EasternArctic
71.56425,-68.00275,2007,24,EasternArctic
71.98675,-67.46300000000001,2007,24,EasternArctic
72.40725,-66.898,2007,24,EasternArctic
72.825745,-66.3055,2007,24,EasternArctic
73.24225,-65.68425,2007,24,EasternArctic
73.65625,-65.031006,2007,24,EasternArctic
74.06775,-64.3445,2007,24,EasternArctic
74.477,-63.6215,2007,24,EasternArctic
74.883255,-62.86,2007,24,EasternArctic
75.28625500000003,-62.05675,2007,24,EasternArctic
75.68625,-61.208748,2007,24,EasternArctic
70.12075,-68.25925,2007,24,EasternArctic
70.544754,-67.76524,2007,24,EasternArctic
70.96725500000002,-67.249,2007,24,EasternArctic
71.388,-66.70975,2007,24,EasternArctic
71.80675,-66.146,2007,24,EasternArctic
72.22325,-65.55575,2007,24,EasternArctic
72.63725,-64.938,2007,24,EasternArctic
73.0495,-64.29,2007,24,EasternArctic
73.459,-63.610252,2007,24,EasternArctic
73.865746,-62.896,2007,24,EasternArctic
74.269745,-62.14525,2007,24,EasternArctic
74.67024,-61.35575,2007,24,EasternArctic
75.068,-60.523999999999994,2007,24,EasternArctic
75.462,-59.64725,2007,24,EasternArctic
69.52425,-67.55075,2007,24,EasternArctic
69.94675,-67.0565,2007,24,EasternArctic
70.3675,-66.541,2007,24,EasternArctic
70.785995,-66.00325,2007,24,EasternArctic
71.20275,-65.442,2007,24,EasternArctic
71.61725,-64.854996,2007,24,EasternArctic
72.02975,-64.241745,2007,24,EasternArctic
72.43975,-63.600002,2007,24,EasternArctic
72.84675,-62.928000000000004,2007,24,EasternArctic
73.2515,-62.223503,2007,24,EasternArctic
73.65325,-61.484253,2007,24,EasternArctic
74.05175,-60.7085,2007,24,EasternArctic
74.447,-59.89325,2007,24,EasternArctic
74.839005,-59.036246999999996,2007,24,EasternArctic
68.923996,-66.8825,2007,24,EasternArctic
69.345,-66.3885,2007,24,EasternArctic
69.76375,-65.8745,2007,24,EasternArctic
70.18075,-65.339005,2007,24,EasternArctic
70.59575,-64.781,2007,24,EasternArctic
71.00825,-64.198746,2007,24,EasternArctic
71.41875,-63.59125,2007,24,EasternArctic
71.8265,-62.95625,2007,24,EasternArctic
72.232,-62.29225,2007,24,EasternArctic
72.63425,-61.59825,2007,24,EasternArctic
73.0345,-60.871,2007,24,EasternArctic
73.43124399999998,-60.1095,2007,24,EasternArctic
73.82449,-59.31100000000001,2007,24,EasternArctic
74.214,-58.473,2007,24,EasternArctic
74.60000600000002,-57.593,2007,24,EasternArctic
68.320755,-66.250244,2007,24,EasternArctic
68.739746,-65.758255,2007,24,EasternArctic
69.157,-65.2465,2007,24,EasternArctic
69.57225,-64.71425,2007,24,EasternArctic
69.985504,-64.16025,2007,24,EasternArctic
70.3965,-63.583,2007,24,EasternArctic
70.805,-62.9815,2007,24,EasternArctic
71.21125,-62.354248,2007,24,EasternArctic
71.6145,-61.69925,2007,24,EasternArctic
72.015,-61.01525,2007,24,EasternArctic
72.413,-60.30075,2007,24,EasternArctic
72.80775,-59.5535,2007,24,EasternArctic
73.199005,-58.7715,2007,24,EasternArctic
73.587006,-57.95275,2007,24,EasternArctic
73.97125,-57.09475,2007,24,EasternArctic
65.59875,-67.852,2007,24,EasternArctic
66.45,-67.018745,2007,24,EasternArctic
68.13149,-65.1625,2007,24,EasternArctic
68.5475,-64.653755,2007,24,EasternArctic
68.961,-64.12525,2007,24,EasternArctic
69.3725,-63.576,2007,24,EasternArctic
69.781746,-63.00425,2007,24,EasternArctic
70.1885,-62.40925,2007,24,EasternArctic
70.59275,-61.789497,2007,24,EasternArctic
70.9945,-61.14425,2007,24,EasternArctic
71.39349,-60.47125,2007,24,EasternArctic
71.78975,-59.76925,2007,24,EasternArctic
72.18225,-59.036,2007,24,EasternArctic
72.5725,-58.2705,2007,24,EasternArctic
72.95825,-57.470496999999995,2007,24,EasternArctic
73.34075,-56.63375,2007,24,EasternArctic
65.42125,-66.87100000000001,2007,24,EasternArctic
65.8445,-66.4475,2007,24,EasternArctic
67.93525,-64.093506,2007,24,EasternArctic
68.34675,-63.568999999999996,2007,24,EasternArctic
68.757,-63.02475,2007,24,EasternArctic
69.1645,-62.45925,2007,24,EasternArctic
69.57,-61.871246,2007,24,EasternArctic
69.97249599999999,-61.26,2007,24,EasternArctic
70.37275,-60.62425,2007,24,EasternArctic
70.769745,-59.961998,2007,24,EasternArctic
71.16425,-59.2725,2007,24,EasternArctic
71.5555,-58.5535,2007,24,EasternArctic
71.94375,-57.804497,2007,24,EasternArctic
72.328,-57.02225,2007,24,EasternArctic
72.709,-56.206,2007,24,EasternArctic
65.23625,-65.904,2007,24,EasternArctic
65.656494,-65.46775,2007,24,EasternArctic
67.31975,-63.56300400000001,2007,24,EasternArctic
67.73025,-63.04325,2007,24,EasternArctic
68.13875,-62.5045,2007,24,EasternArctic
68.54475,-61.94525,2007,24,EasternArctic
68.948746,-61.365,2007,24,EasternArctic
69.35,-60.762,2007,24,EasternArctic
69.748245,-60.13575,2007,24,EasternArctic
70.14399999999999,-59.484497,2007,24,EasternArctic
70.53674000000002,-58.8075,2007,24,EasternArctic
70.92675,-58.102753,2007,24,EasternArctic
71.31325,-57.369246999999994,2007,24,EasternArctic
71.696,-56.60475,2007,24,EasternArctic
72.07575,-55.80825,2007,24,EasternArctic
64.625,-65.38600000000001,2007,24,EasternArctic
65.04425,-64.9515,2007,24,EasternArctic
67.5185,-62.01275,2007,24,EasternArctic
67.92325,-61.46,2007,24,EasternArctic
68.32575,-60.887253,2007,24,EasternArctic
68.72525,-60.29325,2007,24,EasternArctic
69.12225,-59.6765,2007,24,EasternArctic
69.516754,-59.03625,2007,24,EasternArctic
69.908005,-58.37125,2007,24,EasternArctic
70.29600500000001,-57.680252,2007,24,EasternArctic
70.681,-56.961998,2007,24,EasternArctic
71.062996,-56.214752000000004,2007,24,EasternArctic
72.1855,-53.78525,2007,24,EasternArctic
64.01075,-64.89225,2007,24,EasternArctic
64.42875,-64.46025,2007,24,EasternArctic
64.84524499999999,-64.01375,2007,24,EasternArctic
66.89575,-61.5465,2007,24,EasternArctic
67.29925,-61.00100000000001,2007,24,EasternArctic
67.7,-60.43575300000001,2007,24,EasternArctic
68.09875,-59.850502,2007,24,EasternArctic
68.49425,-59.2435,2007,24,EasternArctic
68.88725,-58.61425,2007,24,EasternArctic
69.27675,-57.9615,2007,24,EasternArctic
69.664,-57.283997,2007,24,EasternArctic
70.048004,-56.58075,2007,24,EasternArctic
70.428,-55.85,2007,24,EasternArctic
70.80475,-55.091,2007,24,EasternArctic
71.178246,-54.30175,2007,24,EasternArctic
71.54726,-53.48175,2007,24,EasternArctic
63.81125,-63.99100000000001,2007,24,EasternArctic
64.22625,-63.547752,2007,24,EasternArctic
64.63925,-63.0905,2007,24,EasternArctic
65.0505,-62.618248,2007,24,EasternArctic
65.4595,-62.13025,2007,24,EasternArctic
65.86626,-61.62625,2007,24,EasternArctic
66.2705,-61.105,2007,24,EasternArctic
66.67274499999999,-60.56625,2007,24,EasternArctic
67.0725,-60.00899999999999,2007,24,EasternArctic
67.46975,-59.43175,2007,24,EasternArctic
67.86425,-58.834747,2007,24,EasternArctic
68.25575,-58.216248,2007,24,EasternArctic
68.644745,-57.575497,2007,24,EasternArctic
69.0305,-56.911,2007,24,EasternArctic
69.41275,-56.22225,2007,24,EasternArctic
69.79201,-55.508,2007,24,EasternArctic
70.9075,-53.198,2007,24,EasternArctic
63.60525,-63.103752,2007,24,EasternArctic
64.016754,-62.649998,2007,24,EasternArctic
64.42675,-62.181999999999995,2007,24,EasternArctic
64.83475,-61.69925,2007,24,EasternArctic
65.2405,-61.20075,2007,24,EasternArctic
65.64375,-60.685997,2007,24,EasternArctic
66.044754,-60.153999999999996,2007,24,EasternArctic
66.44325,-59.60475,2007,24,EasternArctic
66.839005,-59.03625,2007,24,EasternArctic
67.2325,-58.4485,2007,24,EasternArctic
67.623245,-57.84075,2007,24,EasternArctic
68.01075,-57.2115,2007,24,EasternArctic
68.394745,-56.56025,2007,24,EasternArctic
68.77675,-55.885498,2007,24,EasternArctic
69.1545,-55.1865,2007,24,EasternArctic
69.52925,-54.46225,2007,24,EasternArctic
70.26725,-52.93275,2007,24,EasternArctic
70.63025,-52.125,2007,24,EasternArctic
70.98925,-51.28675,2007,24,EasternArctic
63.80125,-61.76675,2007,24,EasternArctic
64.208,-61.28875,2007,24,EasternArctic
64.6125,-60.79575,2007,24,EasternArctic
65.0145,-60.287247,2007,24,EasternArctic
65.41475,-59.76275,2007,24,EasternArctic
65.812,-59.22075,2007,24,EasternArctic
66.20675,-58.661,2007,24,EasternArctic
66.59925,-58.083252,2007,24,EasternArctic
66.9885,-57.4855,2007,24,EasternArctic
67.37475,-56.868,2007,24,EasternArctic
67.7585,-56.229,2007,24,EasternArctic
68.13875,-55.56800000000001,2007,24,EasternArctic
68.51575,-54.884003,2007,24,EasternArctic
68.889496,-54.176,2007,24,EasternArctic
69.2595,-53.4435,2007,24,EasternArctic
69.98801,-51.8975,2007,24,EasternArctic
63.57925,-60.89775,2007,24,EasternArctic
63.98275,-60.410247999999996,2007,24,EasternArctic
64.384,-59.908,2007,24,EasternArctic
64.78274499999999,-59.3905,2007,24,EasternArctic
65.17925,-58.8565,2007,24,EasternArctic
65.572754,-58.305,2007,24,EasternArctic
65.964,-57.73625,2007,24,EasternArctic
66.35225,-57.148999999999994,2007,24,EasternArctic
66.738,-56.542503,2007,24,EasternArctic
67.12025,-55.91575,2007,24,EasternArctic
67.499756,-55.268496999999996,2007,24,EasternArctic
67.87601,-54.599,2007,24,EasternArctic
68.2485,-53.906998,2007,24,EasternArctic
68.618,-53.191,2007,24,EasternArctic
68.983246,-52.45,2007,24,EasternArctic
69.34475,-51.68375,2007,24,EasternArctic
69.7025,-50.890503,2007,24,EasternArctic
63.35075,-60.04275,2007,24,EasternArctic
63.751247,-59.547,2007,24,EasternArctic
64.14875,-59.036,2007,24,EasternArctic
64.54425,-58.510002,2007,24,EasternArctic
64.937256,-57.96725,2007,24,EasternArctic
65.32725,-57.4075,2007,24,EasternArctic
65.71475,-56.83,2007,24,EasternArctic
66.09925,-56.234253,2007,24,EasternArctic
66.48100000000001,-55.61975,2007,24,EasternArctic
66.85925,-54.985,2007,24,EasternArctic
67.23475,-54.32975,2007,24,EasternArctic
67.974754,-52.953,2007,24,EasternArctic
68.70075,-51.483000000000004,2007,24,EasternArctic
63.11625,-59.2025,2007,24,EasternArctic
63.513252,-58.698753,2007,24,EasternArctic
63.90775,-58.18,2007,24,EasternArctic
64.3,-57.64525,2007,24,EasternArctic
64.68925,-57.09475,2007,24,EasternArctic
65.075745,-56.5275,2007,24,EasternArctic
65.45925,-55.942253,2007,24,EasternArctic
65.84025600000001,-55.339,2007,24,EasternArctic
66.218,-54.7165,2007,24,EasternArctic
66.59225,-54.0745,2007,24,EasternArctic
68.0555,-51.29375,2007,24,EasternArctic
62.87625,-58.376999999999995,2007,24,EasternArctic
63.269753,-57.8655,2007,24,EasternArctic
63.661,-57.339,2007,24,EasternArctic
64.0495,-56.796997,2007,24,EasternArctic
64.43525,-56.239502,2007,24,EasternArctic
64.81825,-55.664497,2007,24,EasternArctic
65.19800000000001,-55.0725,2007,24,EasternArctic
65.575,-54.4625,2007,24,EasternArctic
63.02025,-57.047,2007,24,EasternArctic
79.843,-104.80825,2007,31,EasternArctic
80.27975,-105.48825,2007,31,EasternArctic
80.71525600000002,-106.232254,2007,31,EasternArctic
81.1485,-107.04875,2007,31,EasternArctic
81.5795,-107.94925,2007,31,EasternArctic
82.00825,-108.9465,2007,31,EasternArctic
82.43425,-110.055756,2007,31,EasternArctic
76.832504,-99.381,2007,31,EasternArctic
77.28,-99.71325,2007,31,EasternArctic
77.72725,-100.06875,2007,31,EasternArctic
79.063,-101.309494,2007,31,EasternArctic
79.50675,-101.7935,2007,31,EasternArctic
79.94925,-102.319244,2007,31,EasternArctic
80.39125,-102.89375,2007,31,EasternArctic
80.831,-103.52275,2007,31,EasternArctic
81.27025,-104.2155,2007,31,EasternArctic
81.7075,-104.9815,2007,31,EasternArctic
82.14325,-105.83200000000001,2007,31,EasternArctic
82.576996,-106.78225,2007,31,EasternArctic
72.832,-95.67274499999999,2007,31,EasternArctic
73.2855,-95.82625,2007,31,EasternArctic
73.7385,-95.98825,2007,31,EasternArctic
74.19125,-96.15925,2007,31,EasternArctic
74.64349,-96.34,2007,31,EasternArctic
75.998245,-96.9525,2007,31,EasternArctic
76.448746,-97.18425,2007,31,EasternArctic
76.899,-97.43124399999999,2007,31,EasternArctic
77.34875,-97.696,2007,31,EasternArctic
77.79774499999998,-97.98,2007,31,EasternArctic
78.24675,-98.28575,2007,31,EasternArctic
78.695,-98.61525,2007,31,EasternArctic
79.1425,-98.9725,2007,31,EasternArctic
79.58975,-99.36,2007,31,EasternArctic
80.4815,-100.244,2007,31,EasternArctic
80.92625,-100.750755,2007,31,EasternArctic
81.36999499999997,-101.309494,2007,31,EasternArctic
81.81275,-101.929245,2007,31,EasternArctic
82.254745,-102.619,2007,31,EasternArctic
82.69475,-103.39225,2007,31,EasternArctic
71.961,-93.957245,2007,31,EasternArctic
74.23350500000002,-94.52499399999999,2007,31,EasternArctic
76.046,-95.11024499999999,2007,31,EasternArctic
77.40175,-95.65925,2007,31,EasternArctic
77.85275,-95.8695,2007,31,EasternArctic
78.75399999999998,-96.34,2007,31,EasternArctic
79.20399499999998,-96.60475,2007,31,EasternArctic
79.65375,-96.89200000000001,2007,31,EasternArctic
80.10300000000002,-97.20575,2007,31,EasternArctic
80.55175,-97.54925,2007,31,EasternArctic
80.9995,-97.92675,2007,31,EasternArctic
81.44749499999998,-98.34375,2007,31,EasternArctic
81.89425,-98.806496,2007,31,EasternArctic
82.3405,-99.3235,2007,31,EasternArctic
82.785995,-99.90375,2007,31,EasternArctic
69.70225,-92.2395,2007,31,EasternArctic
70.16,-92.2905,2007,31,EasternArctic
71.073746,-92.39999399999999,2007,31,EasternArctic
71.53025,-92.459,2007,31,EasternArctic
71.987,-92.520996,2007,31,EasternArctic
72.4425,-92.586,2007,31,EasternArctic
74.263,-92.88275,2007,31,EasternArctic
74.7175,-92.96799999999999,2007,31,EasternArctic
75.1715,-93.05825,2007,31,EasternArctic
75.6255,-93.15475500000001,2007,31,EasternArctic
76.07899499999998,-93.256996,2007,31,EasternArctic
76.53225,-93.36626,2007,31,EasternArctic
76.985504,-93.483246,2007,31,EasternArctic
77.43825,-93.608246,2007,31,EasternArctic
77.8905,-93.743,2007,31,EasternArctic
78.343,-93.88775,2007,31,EasternArctic
78.795,-94.04425,2007,31,EasternArctic
79.24675,-94.21374499999999,2007,31,EasternArctic
79.69825,-94.39850600000001,2007,31,EasternArctic
80.149506,-94.59975,2007,31,EasternArctic
80.60025,-94.82049599999999,2007,31,EasternArctic
81.05075,-95.063255,2007,31,EasternArctic
81.501,-95.33200000000001,2007,31,EasternArctic
81.95125,-95.63025,2007,31,EasternArctic
82.40075999999998,-95.96425,2007,31,EasternArctic
82.84975,-96.33975,2007,31,EasternArctic
69.25725,-90.93925,2007,31,EasternArctic
69.7155,-90.96025,2007,31,EasternArctic
70.173004,-90.982254,2007,31,EasternArctic
70.63049000000002,-91.005,2007,31,EasternArctic
71.08749399999998,-91.029,2007,31,EasternArctic
71.54425,-91.05425,2007,31,EasternArctic
72.001,-91.08075,2007,31,EasternArctic
72.457,-91.10875,2007,31,EasternArctic
72.912994,-91.13799999999999,2007,31,EasternArctic
74.279495,-91.23625,2007,31,EasternArctic
77.0055,-91.49425,2007,31,EasternArctic
77.4585,-91.54774499999999,2007,31,EasternArctic
77.91175,-91.60600000000001,2007,31,EasternArctic
81.531494,-92.29025,2007,31,EasternArctic
81.98299999999998,-92.41925,2007,31,EasternArctic
82.434,-92.56325,2007,31,EasternArctic
82.8855,-92.726,2007,31,EasternArctic
83.3365,-92.91075,2007,31,EasternArctic
68.800995,-89.6935,2007,31,EasternArctic
69.25975,-89.68675,2007,31,EasternArctic
69.718,-89.67975,2007,31,EasternArctic
70.17575,-89.6725,2007,31,EasternArctic
70.63299599999998,-89.665,2007,31,EasternArctic
71.09025600000002,-89.65700000000002,2007,31,EasternArctic
